2021-06-14 10:18:06,143 p=24949 u=root |  PLAY [unifi_devices] ************************************************************************************************************
2021-07-04 21:15:46,840 p=21251 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": ""}
2021-07-04 21:15:46,924 p=21251 u=root |  TASK [remove machine-id file] ***************************************************************************************************
2021-07-04 21:15:48,056 p=21251 u=root |  ok: [ansible-node-2] => {"changed": false, "path": "['/etc/machine-id', '/var/lib/dbus/machine-id']", "state": "absent"}
2021-07-04 21:15:48,137 p=21251 u=root |  TASK [reset the machine ID] *****************************************************************************************************
2021-07-04 21:15:48,566 p=21251 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure=/etc/machine-id) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure=/etc/machine-id"], "delta": "0:00:00.014808", "end": "2021-07-05 02:15:48.535576", "item": "dbus-uuidgen --ensure=/etc/machine-id", "rc": 0, "start": "2021-07-05 02:15:48.520768", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 21:15:48,793 p=21251 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure"], "delta": "0:00:00.003078", "end": "2021-07-05 02:15:48.767183", "item": "dbus-uuidgen --ensure", "rc": 0, "start": "2021-07-05 02:15:48.764105", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-07-04 21:15:48,896 p=21251 u=root |  TASK [add admin group] **********************************************************************************************************
2021-07-04 21:15:49,960 p=21251 u=root |  ok: [ansible-node-2] => {"changed": false, "gid": 1001, "name": "admin", "state": "present", "system": false}
2021-07-04 21:15:50,051 p=21251 u=root |  TASK [add dax group] ************************************************************************************************************
2021-07-04 21:15:50,816 p=21251 u=root |  changed: [ansible-node-2] => {"changed": true, "gid": 1002, "name": "dax", "state": "present", "system": false}
2021-07-04 21:15:50,894 p=21251 u=root |  TASK [add local user] ***********************************************************************************************************
2021-07-04 21:15:52,695 p=21251 u=root |  changed: [ansible-node-2] => {"append": false, "changed": true, "comment": "", "group": 1001, "groups": "admin", "home": "/home/dax", "move_home": false, "name": "dax", "shell": "/bin/zsh", "state": "present", "uid": 1001}
2021-07-04 21:15:52,772 p=21251 u=root |  TASK [Change local user shell] **************************************************************************************************
2021-07-04 21:15:53,192 p=21251 u=root |  ok: [ansible-node-2] => {"append": false, "changed": false, "comment": "", "group": 1001, "home": "/home/dax", "move_home": false, "name": "dax", "shell": "/bin/zsh", "state": "present", "uid": 1001}
2021-07-04 21:15:53,275 p=21251 u=root |  TASK [Add local user to sudo] ***************************************************************************************************
2021-07-04 21:15:54,500 p=21251 u=root |  changed: [ansible-node-2] => {"backup": "", "changed": true, "msg": "line added"}
2021-07-04 21:15:54,579 p=21251 u=root |  TASK [add SSH public key for local user] ****************************************************************************************
2021-07-04 21:15:55,832 p=21251 u=root |  changed: [ansible-node-2] => {"changed": true, "comment": null, "exclusive": false, "follow": false, "key": "ecdsa-sha2-nistp521 AAAAE2VjZHNhLXNoYTItbmlzdHA1MjEAAAAIbmlzdHA1MjEAAACFBAGkgiD7guFU6pc7GwchfPknc+r2UuvQcL7mA7TzWRX8v1EaozCabWkuQY3rbW1uIWXZqil9BImRED5G6pCnREuY1ADZm/Nd4BnsA0FOsZv00NkKTAO6ide2Hljm5uQek+wCE6WqwJwgusfdmsidNF9yZRFVsiwP9bf3hgUcamx6B1hbkg== dax@Voyager", "key_options": null, "keyfile": "/home/dax/.ssh/authorized_keys", "manage_dir": true, "path": null, "state": "present", "unique": false, "user": "dax", "validate_certs": true}
2021-07-04 21:15:55,917 p=21251 u=root |  TASK [add sshd config file] *****************************************************************************************************
2021-07-04 21:15:59,629 p=21251 u=root |  changed: [ansible-node-2] => {"backup_file": "/etc/ssh/sshd_config.2862.2021-07-05@02:15:59~", "changed": true, "checksum": "97c432bddc7bd19a0c7a2b6c0846ef3b406238b3", "dest": "/etc/ssh/sshd_config", "gid": 0, "group": "root", "md5sum": "38eac6e3d4bbe1d7c688455940409cf3", "mode": "0600", "owner": "root", "size": 3230, "src": "/home/serveradmin/.ansible/tmp/ansible-tmp-1625451356.0626512-47599706873870/source", "state": "file", "uid": 0}
2021-07-04 21:15:59,713 p=21251 u=root |  TASK [create ~/.zshrc file for local user] **************************************************************************************
2021-07-04 21:16:00,052 p=21251 u=root |  changed: [ansible-node-2] => {"changed": true, "dest": "/home/dax/.zshrc", "gid": 0, "group": "root", "mode": "0600", "owner": "root", "size": 0, "state": "file", "uid": 0}
2021-07-04 21:16:00,134 p=21251 u=root |  TASK [print out user this playbook is running as] *******************************************************************************
2021-07-04 21:16:00,328 p=21251 u=root |  ok: [ansible-node-2] => {
    "msg": "Playbook is being run as: root and ansible user is: dax"
}
2021-07-04 21:16:00,412 p=21251 u=root |  TASK [fetch oh-my-zsh] **********************************************************************************************************
2021-07-04 21:16:02,457 p=21251 u=root |   [WARNING]: Module remote_tmp /root/.ansible/tmp did not exist and was created with a mode of 0700, this may cause issues when
running as another user. To avoid this, create the remote_tmp dir with the correct permissions manually

2021-07-04 21:16:02,459 p=21251 u=root |  changed: [ansible-node-2] => {"changed": true, "checksum_dest": null, "checksum_src": "3ed971f9f27835d36db4fa2a850b28bee8af3e00", "dest": "/tmp/install-oh-my-zsh.sh", "gid": 0, "group": "root", "md5sum": "ecbbd58a4831a9f1d8e75a31b1e32545", "mode": "0755", "msg": "OK (9942 bytes)", "owner": "root", "size": 9942, "src": "/root/.ansible/tmp/ansible-moduletmp-1625451361.68-RfsttQ/tmpMd7l3h", "state": "file", "status_code": 200, "uid": 0, "url": "https://raw.githubusercontent.com/ohmyzsh/ohmyzsh/master/tools/install.sh"}
2021-07-04 21:16:02,538 p=21251 u=root |  TASK [install oh-my-zsh] ********************************************************************************************************
2021-07-04 21:16:05,473 p=21251 u=root |  changed: [ansible-node-2] => {"changed": true, "cmd": ["zsh", "/tmp/install-oh-my-zsh.sh"], "delta": "0:00:02.594244", "end": "2021-07-05 02:16:05.452779", "rc": 0, "start": "2021-07-05 02:16:02.858535", "stderr": "Cloning into '/home/dax/.oh-my-zsh'...", "stderr_lines": ["Cloning into '/home/dax/.oh-my-zsh'..."], "stdout": "Cloning Oh My Zsh...\n\nLooking for an existing zsh config...\nFound ~/.zshrc. Backing up to /home/dax/.zshrc.pre-oh-my-zsh\nUsing the Oh My Zsh template file and adding it to ~/.zshrc.\n\n         __                                     __\n  ____  / /_     ____ ___  __  __   ____  _____/ /_\n / __ \\/ __ \\   / __ `__ \\/ / / /  /_  / / ___/ __ \\\n/ /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / /\n\\____/_/ /_/  /_/ /_/ /_/\\__, /    /___/____/_/ /_/\n                        /____/                       ....is now installed!\n\n\nBefore you scream Oh My Zsh! please look over the ~/.zshrc file to select plugins, themes, and options.\n\n• Follow us on Twitter: \u001b[4mhttps://twitter.com/ohmyzsh\u001b[24m\n• Join our Discord server: \u001b[4mhttps://discord.gg/ohmyzsh\u001b[24m\n• Get stickers, shirts, coffee mugs and other swag: \u001b[4mhttps://shop.planetargon.com/collections/oh-my-zsh\u001b[24m\n\nRun zsh to try it out.", "stdout_lines": ["Cloning Oh My Zsh...", "", "Looking for an existing zsh config...", "Found ~/.zshrc. Backing up to /home/dax/.zshrc.pre-oh-my-zsh", "Using the Oh My Zsh template file and adding it to ~/.zshrc.", "", "         __                                     __", "  ____  / /_     ____ ___  __  __   ____  _____/ /_", " / __ \\/ __ \\   / __ `__ \\/ / / /  /_  / / ___/ __ \\", "/ /_/ / / / /  / / / / / / /_/ /    / /_(__  ) / / /", "\\____/_/ /_/  /_/ /_/ /_/\\__, /    /___/____/_/ /_/", "                        /____/                       ....is now installed!", "", "", "Before you scream Oh My Zsh! please look over the ~/.zshrc file to select plugins, themes, and options.", "", "• Follow us on Twitter: \u001b[4mhttps://twitter.com/ohmyzsh\u001b[24m", "• Join our Discord server: \u001b[4mhttps://discord.gg/ohmyzsh\u001b[24m", "• Get stickers, shirts, coffee mugs and other swag: \u001b[4mhttps://shop.planetargon.com/collections/oh-my-zsh\u001b[24m", "", "Run zsh to try it out."]}
2021-07-04 21:16:05,553 p=21251 u=root |  TASK [git clone powerlevel10k color theme] **************************************************************************************
2021-07-04 21:16:06,018 p=21251 u=root |  fatal: [ansible-node-2]: FAILED! => {"changed": true, "cmd": ["git", "clone", "--depth=1", "https://github.com/romkatv/powerlevel10k.git", "${ZSH_CUSTOM:-$HOME/.oh-my-zsh/custom}/themes/powerlevel10k"], "delta": "0:00:00.003377", "end": "2021-07-05 02:16:05.989638", "msg": "non-zero return code", "rc": 128, "start": "2021-07-05 02:16:05.986261", "stderr": "fatal: could not create leading directories of '${ZSH_CUSTOM:-$HOME/.oh-my-zsh/custom}/themes/powerlevel10k': Permission denied", "stderr_lines": ["fatal: could not create leading directories of '${ZSH_CUSTOM:-$HOME/.oh-my-zsh/custom}/themes/powerlevel10k': Permission denied"], "stdout": "", "stdout_lines": []}
2021-07-04 21:16:06,039 p=21251 u=root |  	to retry, use: --limit @/home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.retry

2021-07-04 21:16:06,041 p=21251 u=root |  PLAY RECAP **********************************************************************************************************************
2021-07-04 21:16:06,044 p=21251 u=root |  ansible-node-2             : ok=19   changed=11   unreachable=0    failed=1   
2021-07-04 21:33:20,292 p=22718 u=root |  Using /home/dax/code_base/ansible_projects/ansible.cfg as config file
2021-07-04 21:33:23,632 p=22718 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet host_list requirements, check plugin documentation if this is unexpected
2021-07-04 21:33:23,634 p=22718 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet script requirements, check plugin documentation if this is unexpected
2021-07-04 21:33:25,334 p=22718 u=root |  PLAY [all] **********************************************************************************************************************
2021-07-04 21:33:25,453 p=22718 u=root |  TASK [install python 2] *********************************************************************************************************
2021-07-04 21:33:27,929 p=22718 u=root |  fatal: [ansible-node-2]: UNREACHABLE! => {"changed": false, "msg": "Invalid/incorrect password: Warning: Permanently added '192.168.9.119' (ECDSA) to the list of known hosts.\r\nno such identity: /home/dax/code_base/ansible_projects/private/id_ecdsa: No such file or directory\r\nPermission denied, please try again.", "unreachable": true}
2021-07-04 21:33:27,937 p=22718 u=root |  	to retry, use: --limit @/home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.retry

2021-07-04 21:33:27,938 p=22718 u=root |  PLAY RECAP **********************************************************************************************************************
2021-07-04 21:33:27,939 p=22718 u=root |  ansible-node-2             : ok=0    changed=0    unreachable=1    failed=0   
2021-07-04 21:33:55,823 p=22776 u=root |  Using /home/dax/code_base/ansible_projects/ansible.cfg as config file
2021-07-04 21:33:58,505 p=22776 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet host_list requirements, check plugin documentation if this is unexpected
2021-07-04 21:33:58,507 p=22776 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet script requirements, check plugin documentation if this is unexpected
2021-07-04 21:34:00,232 p=22776 u=root |  PLAY [all] **********************************************************************************************************************
2021-07-04 21:34:00,360 p=22776 u=root |  TASK [install python 2] *********************************************************************************************************
2021-07-04 21:34:02,853 p=22776 u=root |  fatal: [ansible-node-2]: UNREACHABLE! => {"changed": false, "msg": "Invalid/incorrect password: Warning: Permanently added '192.168.9.119' (ECDSA) to the list of known hosts.\r\nno such identity: /home/dax/code_base/ansible_projects/private/id_ecdsa: No such file or directory\r\nPermission denied, please try again.", "unreachable": true}
2021-07-04 21:34:02,972 p=22776 u=root |  	to retry, use: --limit @/home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.retry

2021-07-04 21:34:02,973 p=22776 u=root |  PLAY RECAP **********************************************************************************************************************
2021-07-04 21:34:02,974 p=22776 u=root |  ansible-node-2             : ok=0    changed=0    unreachable=1    failed=0   
2021-07-04 21:35:11,134 p=22873 u=root |  Using /home/dax/code_base/ansible_projects/ansible.cfg as config file
2021-07-04 21:35:14,417 p=22873 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet host_list requirements, check plugin documentation if this is unexpected
2021-07-04 21:35:14,419 p=22873 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet script requirements, check plugin documentation if this is unexpected
2021-07-04 21:35:16,184 p=22873 u=root |  PLAY [all] **********************************************************************************************************************
2021-07-04 21:35:16,315 p=22873 u=root |  TASK [install python 2] *********************************************************************************************************
2021-07-04 21:35:18,926 p=22873 u=root |  fatal: [ansible-node-2]: UNREACHABLE! => {"changed": false, "msg": "Invalid/incorrect password: Warning: Permanently added '192.168.9.119' (ECDSA) to the list of known hosts.\r\nno such identity: /home/dax/code_base/ansible_projects/private/id_ecdsa: No such file or directory\r\nPermission denied, please try again.", "unreachable": true}
2021-07-04 21:35:18,934 p=22873 u=root |  	to retry, use: --limit @/home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.retry

2021-07-04 21:35:18,936 p=22873 u=root |  PLAY RECAP **********************************************************************************************************************
2021-07-04 21:35:18,937 p=22873 u=root |  ansible-node-2             : ok=0    changed=0    unreachable=1    failed=0   
2021-07-04 21:35:55,442 p=22961 u=root |  Using /home/dax/code_base/ansible_projects/ansible.cfg as config file
2021-07-04 21:35:57,876 p=22961 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet host_list requirements, check plugin documentation if this is unexpected
2021-07-04 21:35:57,878 p=22961 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet script requirements, check plugin documentation if this is unexpected
2021-07-04 21:35:59,572 p=22961 u=root |  PLAY [all] **********************************************************************************************************************
2021-07-04 21:35:59,692 p=22961 u=root |  TASK [install python 2] *********************************************************************************************************
2021-07-04 21:36:04,348 p=22961 u=root |  fatal: [ansible-node-2]: UNREACHABLE! => {"changed": false, "msg": "Invalid/incorrect password: Warning: Permanently added '192.168.9.119' (ECDSA) to the list of known hosts.\r\nno such identity: /home/dax/code_base/ansible_projects/private/id_ecdsa: No such file or directory\r\nPermission denied, please try again.", "unreachable": true}
2021-07-04 21:36:04,354 p=22961 u=root |  	to retry, use: --limit @/home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.retry

2021-07-04 21:36:04,354 p=22961 u=root |  PLAY RECAP **********************************************************************************************************************
2021-07-04 21:36:04,355 p=22961 u=root |  ansible-node-2             : ok=0    changed=0    unreachable=1    failed=0   
2021-07-04 21:37:50,772 p=23143 u=root |  Using /home/dax/code_base/ansible_projects/ansible.cfg as config file
2021-07-04 21:37:53,010 p=23143 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet host_list requirements, check plugin documentation if this is unexpected
2021-07-04 21:37:53,011 p=23143 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet script requirements, check plugin documentation if this is unexpected
2021-07-04 21:37:54,692 p=23143 u=root |  PLAY [all] **********************************************************************************************************************
2021-07-04 21:37:54,818 p=23143 u=root |  TASK [install python 2] *********************************************************************************************************
2021-07-04 21:37:59,484 p=23143 u=root |  fatal: [ansible-node-2]: UNREACHABLE! => {"changed": false, "msg": "Invalid/incorrect password: Warning: Permanently added '192.168.9.119' (ECDSA) to the list of known hosts.\r\nno such identity: /home/dax/code_base/ansible_projects/private/id_ecdsa: No such file or directory\r\nPermission denied, please try again.", "unreachable": true}
2021-07-04 21:37:59,490 p=23143 u=root |  	to retry, use: --limit @/home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.retry

2021-07-04 21:37:59,491 p=23143 u=root |  PLAY RECAP **********************************************************************************************************************
2021-07-04 21:37:59,492 p=23143 u=root |  ansible-node-2             : ok=0    changed=0    unreachable=1    failed=0   
2021-07-04 21:38:14,267 p=23197 u=root |  Using /home/dax/code_base/ansible_projects/ansible.cfg as config file
2021-07-04 21:38:18,200 p=23197 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet host_list requirements, check plugin documentation if this is unexpected
2021-07-04 21:38:18,201 p=23197 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet script requirements, check plugin documentation if this is unexpected
2021-07-04 21:38:19,885 p=23197 u=root |  PLAY [all] **********************************************************************************************************************
2021-07-04 21:38:20,006 p=23197 u=root |  TASK [install python 2] *********************************************************************************************************
